# team: Tok
# label: right_blink
# timestamp: 20260227_123422
# sample_rate: 500
# samples: 30800
# duration_sec: 61.615
# channels: EOG1,EOG2
#
timestamp,EOG1,EOG2
1772213601.4032068,329.0,854.0
1772213601.4094963,329.0,854.0
1772213601.412163,329.0,854.0
1772213601.4148295,330.0,853.0
1772213601.4174962,331.0,855.0
1772213601.4094963,331.0,856.0
1772213601.412163,330.0,855.0
1772213601.4148295,329.0,853.0
1772213601.4174962,329.0,853.0
1772213601.440882,329.0,853.0
1772213601.4435487,329.0,853.0
1772213601.4462152,330.0,854.0
1772213601.4488819,331.0,855.0
1772213601.4424589,331.0,855.0
1772213601.4451256,329.0,853.0
1772213601.447792,329.0,854.0
1772213601.4504588,330.0,854.0
1772213601.44346,330.0,854.0
1772213601.4461267,330.0,854.0
1772213601.4487932,329.0,853.0
1772213601.45146,329.0,853.0
1772213601.44975,329.0,853.0
1772213601.4524167,330.0,853.0
1772213601.4550831,330.0,855.0
1772213601.4577498,331.0,855.0
1772213601.4518504,331.0,855.0
1772213601.4545171,331.0,855.0
1772213601.4571836,330.0,855.0
1772213601.4598503,330.0,855.0
1772213601.454409,330.0,855.0
1772213601.4570756,330.0,854.0
1772213601.459742,330.0,855.0
1772213601.4624088,330.0,854.0
1772213601.4719944,331.0,854.0
1772213601.474661,331.0,855.0
1772213601.4773276,332.0,854.0
1772213601.4799943,332.0,855.0
1772213601.475193,330.0,855.0
1772213601.4778597,330.0,854.0
1772213601.4805262,329.0,854.0
1772213601.483193,330.0,854.0
1772213601.4984698,331.0,854.0
1772213601.5011365,331.0,855.0
1772213601.503803,331.0,855.0
1772213601.5064697,331.0,855.0
1772213601.5007222,330.0,853.0
1772213601.503389,330.0,854.0
1772213601.5060554,331.0,854.0
1772213601.508722,330.0,853.0
1772213601.5007222,330.0,854.0
1772213601.503389,331.0,855.0
1772213601.5060554,331.0,855.0
1772213601.508722,332.0,855.0
1772213601.5144906,331.0,854.0
1772213601.5171573,331.0,854.0
1772213601.5198238,331.0,854.0
1772213601.5224905,330.0,854.0
1772213601.5148952,331.0,855.0
1772213601.517562,332.0,855.0
1772213601.5202284,332.0,856.0
1772213601.522895,332.0,856.0
1772213601.536145,332.0,855.0
1772213601.5388117,333.0,856.0
1772213601.5414782,333.0,856.0
1772213601.5441449,332.0,855.0
1772213601.5377104,331.0,855.0
1772213601.5403771,332.0,855.0
1772213601.5430436,332.0,856.0
1772213601.5457103,332.0,855.0
1772213601.5385194,331.0,855.0
1772213601.541186,331.0,856.0
1772213601.5438526,332.0,856.0
1772213601.5465193,331.0,855.0
1772213601.5543885,331.0,855.0
1772213601.5570552,331.0,855.0
1772213601.5597217,331.0,856.0
1772213601.5623884,331.0,856.0
1772213601.5560734,331.0,856.0
1772213601.5587401,330.0,855.0
1772213601.5614066,331.0,856.0
1772213601.5640733,331.0,856.0
1772213601.5594633,331.0,855.0
1772213601.56213,330.0,855.0
1772213601.5647964,331.0,856.0
1772213601.5674632,332.0,856.0
1772213601.5848722,331.0,856.0
1772213601.587539,331.0,855.0
1772213601.5902054,330.0,855.0
1772213601.5928721,331.0,855.0
1772213601.585874,331.0,855.0
1772213601.5885408,331.0,854.0
1772213601.5912073,331.0,854.0
1772213601.593874,331.0,854.0
1772213601.6248686,331.0,854.0
1772213601.6275353,331.0,854.0
1772213601.6302018,331.0,855.0
1772213601.6328685,331.0,855.0
1772213601.6298258,329.0,854.0
1772213601.6324925,330.0,854.0
1772213601.635159,331.0,854.0
1772213601.6378257,331.0,855.0
1772213601.6298258,331.0,855.0
1772213601.6324925,331.0,855.0
1772213601.635159,331.0,855.0
1772213601.6378257,331.0,855.0
1772213601.6317072,331.0,854.0
1772213601.634374,331.0,854.0
1772213601.6370404,331.0,854.0
1772213601.639707,330.0,854.0
1772213601.6317072,331.0,854.0
1772213601.634374,331.0,854.0
1772213601.6370404,331.0,854.0
1772213601.639707,331.0,854.0
1772213601.6317072,330.0,854.0
1772213601.634374,330.0,853.0
1772213601.6370404,330.0,853.0
1772213601.639707,330.0,853.0
1772213601.634231,330.0,853.0
1772213601.6368978,331.0,852.0
1772213601.6395643,331.0,853.0
1772213601.642231,331.0,854.0
1772213601.6489937,331.0,854.0
1772213601.6516604,330.0,854.0
1772213601.654327,329.0,853.0
1772213601.6569936,331.0,852.0
1772213601.6505241,332.0,851.0
1772213601.6531909,332.0,853.0
1772213601.6558573,334.0,854.0
1772213601.658524,335.0,853.0
1772213601.6785595,334.0,854.0
1772213601.6812263,332.0,854.0
1772213601.6838927,329.0,853.0
1772213601.6865594,330.0,853.0
1772213601.6795647,333.0,852.0
1772213601.6822314,335.0,852.0
1772213601.684898,336.0,854.0
1772213601.6875646,335.0,854.0
1772213601.6795647,335.0,852.0
1772213601.6822314,333.0,852.0
1772213601.684898,329.0,852.0
1772213601.6875646,329.0,852.0
1772213601.6938593,331.0,853.0
1772213601.696526,331.0,851.0
1772213601.6991925,332.0,843.0
1772213601.7018592,332.0,844.0
1772213601.6959388,327.0,853.0
1772213601.6986055,326.0,854.0
1772213601.701272,330.0,852.0
1772213601.7039387,333.0,852.0
1772213601.6974888,333.0,853.0
1772213601.7001555,334.0,853.0
1772213601.702822,338.0,853.0
1772213601.7054887,338.0,849.0
1772213601.7205148,330.0,843.0
1772213601.7231815,330.0,849.0
1772213601.725848,334.0,851.0
1772213601.7285147,336.0,848.0
1772213601.721843,332.0,851.0
1772213601.7245097,335.0,853.0
1772213601.7271762,338.0,851.0
1772213601.729843,343.0,851.0
1772213601.721843,345.0,852.0
1772213601.7245097,341.0,850.0
1772213601.7271762,349.0,849.0
1772213601.729843,364.0,842.0
1772213601.7392075,363.0,846.0
1772213601.7418742,349.0,853.0
1772213601.7445407,329.0,854.0
1772213601.7472074,340.0,850.0
1772213601.741243,379.0,849.0
1772213601.7439096,398.0,854.0
1772213601.746576,375.0,852.0
1772213601.7492428,347.0,846.0
1772213601.7427597,327.0,842.0
1772213601.7454264,330.0,848.0
1772213601.748093,352.0,855.0
1772213601.7507596,384.0,856.0
1772213601.768628,397.0,851.0
1772213601.7712946,364.0,848.0
1772213601.773961,323.0,846.0
1772213601.7766278,320.0,846.0
1772213601.769631,317.0,850.0
1772213601.7722976,322.0,858.0
1772213601.774964,364.0,858.0
1772213601.7776308,425.0,856.0
1772213601.769631,409.0,842.0
1772213601.7722976,347.0,847.0
1772213601.774964,327.0,860.0
1772213601.7776308,321.0,861.0
1772213601.7844772,334.0,852.0
1772213601.787144,352.0,858.0
1772213601.7898104,379.0,873.0
1772213601.7924771,407.0,867.0
1772213601.7872841,437.0,863.0
1772213601.7899508,446.0,860.0
1772213601.7926173,448.0,859.0
1772213601.795284,398.0,864.0
1772213601.8071077,356.0,869.0
1772213601.8097744,382.0,868.0
1772213601.8124409,400.0,866.0
1772213601.8151076,405.0,867.0
1772213601.8105776,420.0,867.0
1772213601.8132443,402.0,871.0
1772213601.8159108,365.0,876.0
1772213601.8185775,371.0,875.0
1772213601.8229496,409.0,879.0
1772213601.8256164,458.0,877.0
1772213601.8282828,458.0,868.0
1772213601.8309495,426.0,865.0
1772213601.836014,443.0,876.0
1772213601.8386807,455.0,883.0
1772213601.8413472,447.0,879.0
1772213601.844014,445.0,878.0
1772213601.8370137,426.0,876.0
1772213601.8396804,391.0,887.0
1772213601.842347,392.0,887.0
1772213601.8450136,412.0,876.0
1772213601.8370137,402.0,874.0
1772213601.8396804,410.0,872.0
1772213601.842347,439.0,878.0
1772213601.8450136,488.0,887.0
1772213601.8495579,486.0,888.0
1772213601.8522246,435.0,884.0
1772213601.854891,395.0,884.0
1772213601.8575578,408.0,882.0
1772213601.8529768,410.0,877.0
1772213601.8556435,417.0,881.0
1772213601.85831,413.0,886.0
1772213601.8609767,394.0,876.0
1772213601.8710923,383.0,878.0
1772213601.873759,403.0,879.0
1772213601.8764255,405.0,886.0
1772213601.8790922,409.0,885.0
1772213601.872696,408.0,880.0
1772213601.8753626,403.0,889.0
1772213601.878029,412.0,887.0
1772213601.8806958,421.0,880.0
1772213601.872696,424.0,876.0
1772213601.8753626,398.0,880.0
1772213601.878029,391.0,883.0
1772213601.8806958,383.0,887.0
1772213601.8890846,396.0,885.0
1772213601.8917513,400.0,883.0
1772213601.8944178,409.0,885.0
1772213601.8970845,400.0,888.0
1772213601.891135,385.0,888.0
1772213601.8938017,366.0,883.0
1772213601.8964682,365.0,886.0
1772213601.8991349,366.0,889.0
1772213601.8947122,369.0,884.0
1772213601.897379,379.0,879.0
1772213601.9000454,393.0,877.0
1772213601.902712,375.0,882.0
1772213601.913057,358.0,875.0
1772213601.9157238,349.0,868.0
1772213601.9183903,375.0,884.0
1772213601.921057,378.0,878.0
1772213601.9146082,342.0,881.0
1772213601.917275,342.0,875.0
1772213601.9199414,356.0,887.0
1772213601.9226081,357.0,888.0
1772213601.932721,351.0,883.0
1772213601.9353876,350.0,881.0
1772213601.938054,359.0,879.0
1772213601.9407208,358.0,879.0
1772213601.9342465,346.0,877.0
1772213601.9369133,341.0,876.0
1772213601.9395797,344.0,875.0
1772213601.9422464,346.0,874.0
1772213601.9342465,347.0,876.0
1772213601.9369133,333.0,879.0
1772213601.9395797,325.0,877.0
1772213601.9422464,322.0,876.0
1772213601.956401,321.0,875.0
1772213601.9590678,325.0,874.0
1772213601.9617343,324.0,873.0
1772213601.964401,321.0,872.0
1772213601.9577901,319.0,871.0
1772213601.9604568,316.0,870.0
1772213601.9631233,313.0,869.0
1772213601.96579,312.0,868.0
1772213601.9843097,309.0,868.0
1772213601.9869764,307.0,868.0
1772213601.9896429,306.0,868.0
1772213601.9923096,303.0,868.0
1772213601.9861784,301.0,866.0
1772213601.988845,299.0,864.0
1772213601.9915116,296.0,863.0
1772213601.9941783,294.0,859.0
1772213601.988309,292.0,860.0
1772213601.9909756,292.0,861.0
1772213601.993642,293.0,859.0
1772213601.9963088,292.0,858.0
1772213601.9919622,292.0,856.0
1772213601.994629,292.0,857.0
1772213601.9972954,292.0,858.0
1772213601.999962,291.0,856.0
1772213602.007186,291.0,855.0
1772213602.0098526,289.0,855.0
1772213602.0125191,289.0,857.0
1772213602.0151858,290.0,857.0
1772213602.0159662,292.0,854.0
1772213602.018633,292.0,853.0
1772213602.0212994,292.0,854.0
1772213602.023966,292.0,854.0
1772213602.0159662,292.0,855.0
1772213602.018633,293.0,855.0
1772213602.0212994,294.0,854.0
1772213602.023966,294.0,852.0
1772213602.018097,294.0,854.0
1772213602.0207636,294.0,854.0
1772213602.02343,292.0,854.0
1772213602.0260968,290.0,852.0
1772213602.0325282,288.0,851.0
1772213602.0351949,287.0,849.0
1772213602.0378613,286.0,848.0
1772213602.040528,286.0,849.0
1772213602.035389,286.0,850.0
1772213602.0380557,286.0,849.0
1772213602.0407221,285.0,847.0
1772213602.0433888,283.0,847.0
1772213602.057492,283.0,846.0
1772213602.0601587,282.0,845.0
1772213602.0628252,281.0,845.0
1772213602.065492,282.0,845.0
1772213602.0590267,283.0,845.0
1772213602.0616934,283.0,846.0
1772213602.06436,283.0,845.0
1772213602.0670266,283.0,845.0
1772213602.0590267,282.0,844.0
1772213602.0616934,281.0,844.0
1772213602.06436,279.0,843.0
1772213602.0670266,279.0,842.0
1772213602.073657,280.0,842.0
1772213602.0763237,281.0,842.0
1772213602.0789902,281.0,842.0
1772213602.081657,280.0,842.0
1772213602.07519,280.0,843.0
1772213602.0778568,280.0,843.0
1772213602.0805233,281.0,843.0
1772213602.08319,281.0,843.0
1772213602.1048343,281.0,842.0
1772213602.107501,283.0,844.0
1772213602.1101675,283.0,845.0
1772213602.1128342,283.0,844.0
1772213602.1056128,284.0,843.0
1772213602.1082795,283.0,843.0
1772213602.110946,283.0,842.0
1772213602.1136127,283.0,842.0
1772213602.1056128,283.0,842.0
1772213602.1082795,283.0,843.0
1772213602.110946,283.0,843.0
1772213602.1136127,283.0,843.0
1772213602.1171803,284.0,843.0
1772213602.119847,284.0,843.0
1772213602.1225135,284.0,843.0
1772213602.1251802,283.0,842.0
1772213602.1192384,283.0,843.0
1772213602.121905,284.0,844.0
1772213602.1245716,284.0,844.0
1772213602.1272383,285.0,844.0
1772213602.1202402,285.0,844.0
1772213602.122907,287.0,844.0
1772213602.1255734,287.0,843.0
1772213602.12824,286.0,843.0
1772213602.1461732,285.0,842.0
1772213602.14884,285.0,842.0
1772213602.1515064,285.0,842.0
1772213602.1541731,285.0,843.0
1772213602.147178,287.0,843.0
1772213602.1498446,288.0,843.0
1772213602.1525111,288.0,843.0
1772213602.1551778,287.0,842.0
1772213602.1488984,286.0,841.0
1772213602.151565,287.0,841.0
1772213602.1542315,288.0,841.0
1772213602.1568983,287.0,843.0
1772213602.1610775,286.0,843.0
1772213602.1637442,287.0,842.0
1772213602.1664107,287.0,841.0
1772213602.1690774,287.0,842.0
1772213602.1625874,287.0,843.0
1772213602.165254,287.0,843.0
1772213602.1679206,287.0,841.0
1772213602.1705873,288.0,842.0
1772213602.1925662,288.0,842.0
1772213602.1952329,288.0,843.0
1772213602.1978993,289.0,842.0
1772213602.200566,289.0,842.0
1772213602.1935635,289.0,841.0
1772213602.1962302,288.0,843.0
1772213602.1988966,289.0,842.0
1772213602.2015634,289.0,842.0
1772213602.1935635,289.0,842.0
1772213602.1962302,289.0,843.0
1772213602.1988966,289.0,842.0
1772213602.2015634,290.0,841.0
1772213602.2019467,290.0,842.0
1772213602.2046134,291.0,842.0
1772213602.20728,291.0,843.0
1772213602.2099466,291.0,843.0
1772213602.204481,290.0,844.0
1772213602.2071476,289.0,843.0
1772213602.209814,291.0,842.0
1772213602.2124808,293.0,843.0
1772213602.2090583,291.0,843.0
1772213602.211725,291.0,844.0
1772213602.2143915,291.0,844.0
1772213602.2170582,291.0,844.0
1772213602.2263684,291.0,842.0
1772213602.2290351,293.0,843.0
1772213602.2317016,293.0,844.0
1772213602.2343683,292.0,844.0
1772213602.2321472,291.0,842.0
1772213602.234814,291.0,842.0
1772213602.2374804,292.0,843.0
1772213602.240147,293.0,843.0
1772213602.2450905,293.0,843.0
1772213602.2477572,294.0,844.0
1772213602.2504237,294.0,843.0
1772213602.2530904,293.0,843.0
1772213602.2450905,294.0,843.0
1772213602.2477572,294.0,843.0
1772213602.2504237,294.0,842.0
1772213602.2530904,293.0,842.0
1772213602.2481382,292.0,842.0
1772213602.250805,294.0,844.0
1772213602.2534714,294.0,843.0
1772213602.256138,294.0,842.0
1772213602.265656,294.0,842.0
1772213602.2683227,294.0,843.0
1772213602.2709892,294.0,842.0
1772213602.273656,295.0,843.0
1772213602.2701504,295.0,844.0
1772213602.2728171,295.0,842.0
1772213602.2754836,295.0,841.0
1772213602.2781503,294.0,841.0
1772213602.2826807,295.0,842.0
1772213602.2853475,295.0,842.0
1772213602.288014,294.0,842.0
1772213602.2906806,294.0,841.0
